path	obj1	obj2	obj3	obj4	label
data/videos_gaze/video0.mp4	(91, 342, 191, 82)	(447, 378, 99, 54)	(44, 28, 241, 157)	(337, 6, 242, 377)	1
data/videos_gaze/video1.mp4	(372, 413, 49, 23)	(428, 411, 42, 22)	(469, 371, 118, 60)	(57, 336, 236, 88)	4
data/videos_gaze/video2.mp4	(47, 79, 99, 71)	(225, 4, 80, 83)	(109, 256, 312, 157)	(406, 268, 57, 75)	3
data/videos_gaze/video3.mp4	(0, 5, 159, 169)	(222, 276, 175, 162)	(551, 23, 88, 166)	(413, 374, 39, 53)	2
data/videos_gaze/video4.mp4	(0, 1, 104, 371)	(187, 59, 134, 264)	(165, 338, 392, 141)	(404, 3, 233, 187)	3
data/videos_gaze/video5.mp4	(497, 95, 29, 21)	(58, 143, 104, 86)	(204, 389, 154, 89)	(416, 385, 143, 57)	1
data/videos_gaze/video6.mp4	(499, 318, 84, 51)	(53, 197, 190, 150)	(406, 232, 55, 116)	(22, 5, 253, 145)	3
data/videos_gaze/video7.mp4	(13, 6, 237, 154)	(141, 265, 195, 191)	(589, 6, 50, 153)	(301, 5, 247, 344)	2
data/videos_gaze/video8.mp4	(242, 291, 205, 186)	(22, 36, 171, 366)	(530, 286, 55, 73)	(443, 317, 53, 43)	1
data/videos_gaze/video9.mp4	(85, 1, 93, 66)	(184, 98, 90, 105)	(359, 187, 91, 96)	(194, 231, 53, 34)	2
data/videos_gaze/video10.mp4	(591, 1, 48, 197)	(7, 5, 112, 102)	(38, 218, 125, 257)	(210, 375, 315, 102)	4
data/videos_gaze/video11.mp4	(348, 268, 163, 150)	(573, 381, 48, 54)	(5, 317, 122, 162)	(60, 3, 362, 243)	3
data/videos_gaze/video12.mp4	(275, 252, 94, 79)	(27, 2, 156, 223)	(190, 90, 81, 118)	(571, 374, 41, 45)	1
data/videos_gaze/video13.mp4	(405, 275, 78, 97)	(107, 124, 119, 114)	(292, 76, 263, 76)	(411, 220, 32, 90)	2
data/videos_gaze/video14.mp4	(278, 177, 51, 69)	(317, 87, 127, 120)	(294, 375, 115, 105)	(58, 98, 89, 127)	1
data/videos_gaze/video15.mp4	(204, 339, 52, 22)	(259, 334, 45, 25)	(113, 224, 80, 142)	(515, 89, 123, 276)	3
data/videos_gaze/video16.mp4	(2, 7, 112, 402)	(213, 0, 62, 67)	(191, 344, 200, 136)	(512, 224, 88, 73)	3
data/videos_gaze/video17.mp4	(198, 185, 93, 132)	(108, 411, 89, 36)	(551, 7, 89, 427)	(146, 2, 178, 106)	1
data/videos_gaze/video18.mp4	(199, 43, 58, 70)	(520, 264, 74, 75)	(18, 247, 87, 101)	(100, 330, 296, 123)	4
data/videos_gaze/video19.mp4	(249, 219, 162, 108)	(0, 0, 139, 121)	(501, 0, 139, 122)	(493, 338, 147, 98)	1
data/videos_gaze/video20.mp4	(254, 382, 73, 73)	(0, 0, 236, 120)	(456, 348, 126, 132)	(600, 380, 36, 46)	3
data/videos_gaze/video21.mp4	(242, 380, 79, 84)	(454, 283, 131, 197)	(598, 397, 42, 83)	(0, 0, 194, 96)	1
data/videos_gaze/video22.mp4	(39, 0, 131, 168)	(3, 213, 133, 148)	(409, 274, 170, 123)	(250, 3, 337, 155)	3
data/videos_gaze/video23.mp4	(261, 377, 55, 58)	(416, 298, 98, 160)	(519, 373, 50, 74)	(516, 47, 124, 158)	1
data/videos_gaze/video24.mp4	(341, 281, 81, 110)	(411, 392, 42, 45)	(11, 219, 232, 147)	(359, 392, 45, 45)	3
data/videos_gaze/video25.mp4	(0, 0, 118, 161)	(17, 206, 127, 144)	(261, 308, 210, 108)	(329, 402, 90, 78)	3
data/videos_gaze/video26.mp4	(33, 390, 421, 82)	(538, 342, 60, 77)	(459, 396, 95, 52)	(614, 353, 26, 62)	1
